TP Bar Color Bug Fix [Aleron Ives & Ralf]
2026F6F4 3C80FF01
0426F6FC 3884AAFA
0426F810 3863AAFA
0426F898 3883AAFA
044D0E58 FF0074EE
E2000001 80008000

Tech Auto Targetting Bug Fix [Ralf]
2022DE10 8001001C
0422E1C0 60000000
044CC1E4 0000001E
044CC23C 00000028
044CC268 00000032
044CC294 0000003C
024CC2A6 0000003C
044CC4FC 00000028
E2000001 80008000

Improved Tech Auto Targetting (Incl. Bug Fix) [Ralf]
2022DE10 8001001C
0422E1C0 60000000
044CC1E4 0000001E
024CC1F6 00000006
044CC23C 00000028
024CC24E 00000008
044CC268 00000032
024CC27A 0000000A
044CC294 0000003C
024CC2A6 0000000C
044CC2EC 00004000
084CC370 00004000
2004002C 00000000
044CC4FC 00000028
024CC50E 00000008
E2000001 80008000

Improved Area Map [Aleron Ives & Ralf]
044500CC 436C0000
044C8760 43B10000
044C8798 41050000
044C87A0 415B0000
044C87C8 43C68000
044C87D0 43CB8000
044C8818 43860000
044C8830 432C0000
044C8840 42C80000
044D0FC4 43680000
045D35F4 447A0000
045D35F8 459C4000
045DC564 49005390
045DD4C0 437C0000
045DD4D0 43DE0000
045DD4E4 42740000
045DD4EC 42E80000

Improved Mini Map v1 [Aleron Ives & Ralf]
0444FF28 447A0000
044C8748 440B0000
044C874C 42CC0000
064C87B4 00000010
4412C000 42F60000
4412C000 43050000
044C880C 43F60000
044C8810 42180000
045D35F0 452F0000
045DC564 49005390

Improved Mini Map v2 [Aleron Ives & Ralf]
0444FF28 447A0000
044C8748 44098000
044C874C 42D80000
064C8784 00000010
416D0000 3FE80000
41998000 40C60000
064C87B4 00000010
4412C000 43070000
4412C000 43110000
044C8810 42180000
044C8824 430C0000
044C8828 430C0000
044C883C 42480000
045D35F0 4528C000
045DC564 49005390

Improved Mini Map v3 [Aleron Ives & Ralf]
0444FF28 447A0000
044C874C 42EC0000
064C8784 00000010
41680000 3FC00000
419C0000 40D00000
064C87B4 00000010
4413C000 431B0000
4413C000 43250000
044C880C 43E80000
044C8810 42180000
044C8824 43200000
044C8828 43200000
044C883C 42200000
045D35F0 45228000
045DC564 49005390

Improved Mini Map v4 [Aleron Ives & Ralf]
201FABC4 D03E001C
041FABC8 C002FDA8
0444FF28 447A0000
044C874C 42C00000
064C8784 00000010
41600000 3F800000
41A00000 40E00000
064C87B4 00000010
44160000 41200000
44160000 41A00000
044C883C 00000000
045D35F0 451C4000
045DC564 49005390
E2000001 80008000

Improved Split-Screen Map [Aleron Ives & Ralf]
201FADC8 7FE3FB78
041FADCC 4BFFFF4C
041FB528 C002E9BC
044779BC 43A80000
044C87A8 41000000
044C87B0 41600000
064C87D4 00000010
43FF8000 43928000
43FF8000 43978000
044C8820 43100000
044C8838 43400000
044C8844 42C80000
045DC564 49005390
E2000001 80008000

Reveal Complete Map [Ralf]
201F9B24 FC010040
041F9B28 4800000C
041F9BEC 4800000C
041FABA0 60000000
E2000001 80008000

Challenge Mode: Access All Stages [Ralf]
202892D4 38600005
042892D8 60000000
E2000001 80008000

Lock On Window: Show Enemy HP Bar [Ralf]
20262F58 D01D0024
04262F5C 4BFE12B1
084D0158 42640000
20030030 00000000
044D0218 42300000
044D0234 FF00FF15
045DD104 42A00000
E2000001 80008000

Lock On Window: Show Enemy HP/TP Bar [Ralf]
20262F58 D01D0024
04262F5C 4BFE12B1
04262FC0 4BFE124D
084D0158 428A0000
20030030 00000000
044D0218 42300000
044D0234 FF00FF15
044D0244 42600000
044D0260 FF008CFC
045DD104 42B80000
E2000001 80008000

Humans & Newmans Can Use Traps [Ralf]
201AF710 7FE3FB78
0600CA80 00000024
8863088D 2C030004
41820018 2C030005
41820010 2C030009
41820008 38600002
4E800020 00000000
041AF714 38600001
041AF748 4BE5D339
041AF7B4 38600001
041AF7F4 4BE5D28D
0426EB10 48000028
E2000001 80008000
2044F8B4 00080000
04277B74 3803F818
0644F8B4 0000001C
0004000D 0004000E
00000000 0004000F
00040010 00000000
00080000 00000000
E2000001 80008000

Full Action List (Incl. Photon Blasts & Traps) [Ralf]
201CC230 387F04AC
0600CA40 00000040
28030000 40820008
3BE00000 7C00F800
481CB9E4 38000003
7C0903A6 63C40500
38BF0538 A4050004
7C040000 4182000C
4200FFF4 38600000
2C030000 481BF7C0
041CC238 4BE4081C
041D8430 4BE34610
04277B74 3803F818
0644F8B4 00000034
0004000D 0004000E
00000000 0004000F
00040010 00000000
00050000 00050001
00050002 00050003
00050004 00050005
00080000 00000000
E2000001 80008000

Disable Photon Blast Palette Switching [Ralf]
201B5B78 387F04AC
041B5B7C 38600000
E2000001 80008000

Use this code with the Action Button Palette codes and the Full Action List code.

