Save Extra Palettes To Memory Card (Temp Slot 3) [Ralf]
202004E0 7C7F1B78
0600B958 00000088
906DB9B4 1C63003C
808DB998 3C840001
38840B80 7C841A14
3C608000 6063CF40
38A0003C 48002AA1
481F10D8 806DB9B4
1C63003C 808DB998
3C840001 38840B80
7C641A14 3C808000
6084CF40 38A0003C
48002A75 806DB998
481F4A50 806DB9B4
1C63003C 808DB998
3C840001 38840B80
7C641A14 38800000
38A0003C 48002961
48003F99 481F3F3C
041FCA54 4BE0EF04
041FF914 4BE0C0A0
042003FC 4BE0B588
04471804 FFFFFFFF
E2000001 80008000

Use this code with the Action Button Palette codes.

Disable Action Button Palette Codes In Split-Screen Mode [Ralf]
201D812C 7C9C2378
0600B9E0 0000001C
3BC00000 3BE00000
800D8EB8 28000001
40820008 481CC740
481CC740 00000000
041D8130 4BE338B0
E2000001 80008000

Item Type Icon Color Patch [Ralf]
20257B1C 7C9E2378
0600BA4C 00000020
801D0030 901D002C
BB410018 4824C2F8
801F0030 901F002C
BB61001C 4824C4CC
04257D4C 4BDB3D00
04257F30 4BDB3B2C
E2000001 80008000

S-Rank Weapon Name Color Patch [Ralf]
20257B1C 7C9E2378
04257C74 48000014
04257E58 48000014
E2000001 80008000

S-Rank Weapon Name Color Patch v2 (Incl. Icon) [Ralf]
20257B1C 7C9E2378
0600BA38 00000014
881E001D 28000003
40800008 907E002C
4824D564 00000000
04257C74 48000014
04257E58 48000014
04258FA4 4BDB2A94
E2000001 80008000

S-Rank Weapon Generator (Talk To Woman In Shop Area) [Ralf]
201ECB50 7FE3FB78
0600BD1C 00000044
7CA418AE 28050049
40820034 7D84002E
3C00FD03 7C0C0040
40820024 3C00F866
6000F865 7C04192E
3C00F862 60000100
38630004 7C04192E
38A000F8 7CA32B78
481E755C 00000000
041ECB94 38600000
061ECBC0 00000018
48008629 547F063E
48006C19 7C641B78
7FE5FB78 38610008
041F32B4 4BE18A68
041F53B0 60000000
041F53C8 3880001E
044C8920 000001CB
044C8924 000000A9
024C89A0 0003FFFF
E2000001 80008000

S-Rank Weapon Generator v2 (Talk To Woman In Shop Area) [Ralf]
201ECB50 7FE3FB78
0600BC14 000000CC
A0040000 B0030000
80040000 3CA08D00
60A549FD 7C002840
40820024 A0040004
28000300 40820018
38640002 3C808000
6084BC6C 38A00074
480027D1 481E762C
806DB8B8 80630004
38630001 9861000A
7FA3EB78 481E0F88
F8664A01 4E4A454C
4C454E0A 5A414C55
52450A48 500A5450
0A425552 4E494E47
0A54454D 50455354
0A424C49 5A5A4152
440A4152 52455354
0A434841 4F530A48
454C4C0A 53504952
49540A42 45525345
524B0A44 454D4F4E
27530A47 5553480A
47454953 540A4B49
4E472753 0051F865
F8620100 00000000
041ECB94 38600000
061ECBC0 00000018
48008629 547F063E
48006C19 7C641B78
7FE5FB78 38610008
041ECBEC 4BE1F068
041F3278 4BE1899C
041F53B0 60000000
041F53C8 3880001E
044C8920 000001CB
044C8924 000000A9
024C89A0 0003FFFF
E2000001 80008000

Incl. Weapon Special Select

S-Rank Weapon Generator: Window Dimensions Fix [Ralf]
0444FEA8 43700000
0444FEB0 42000000
045D872C 44138000
045D8734 43C00000

S-Rank Weapon Generator: Disable Weapon Type Names [Ralf]
201ECB50 7FE3FB78
0600BCE0 00000018
8881000E 60840008
708400FB 9881000E
38810008 481E0F00
041ECBF0 4BE1F0F0
E2000001 80008000

S-Rank Weapon Generator: Max Grinded Weapons [Ralf]
201ECB50 7FE3FB78
0600BD08 00000014
38610008 4810119D
9861000B 38610008
481E0EC8 00000000
041ECBDC 4BE1F12C
E2000001 80008000

S-Rank Weapon Generator: Weapon Special Modifier [Ralf]
201ECB50 7FE3FB78
0600BCF8 00000010
386000ss 9861000A
7FA3EB78 481E0EEC
041ECBEC 4BE1F10C
E2000001 80008000

ss = Special

00 - None
01 - Jellen
02 - Zalure
03 - HP Restoration
04 - TP Restoration
05 - Burning
06 - Tempest
07 - Blizzard
08 - Arrest
09 - Chaos
0A - Hell
0B - Spirit
0C - Berserk
0D - Demon's
0E - Gush
0F - Geist
10 - King's

