TP Bar Color Bug Fix [Aleron Ives & Ralf]
2026E2CC 3C80FF01
0426E2D4 3884AAFA
0426E3E8 3863AAFA
0426E470 3883AAFA
044CC310 FF0074EE
E2000001 80008000

Deband/Shifta/Resta Target Lock Bug Fix [Ralf]
2022CD5C 8001001C
0422D840 41810630
0422DB34 4181033C
0422DC28 41810248
E2000001 80008000

Tech Auto Targetting Bug Fix [Ralf]
2022CD5C 8001001C
0422D10C 60000000
044C76B4 0000001E
044C770C 00000028
044C7738 00000032
044C7764 0000003C
024C7776 0000003C
044C79CC 00000028
E2000001 80008000

Improved Tech Auto Targetting (Incl. Bug Fix) [Ralf]
2022CD5C 8001001C
0422D10C 60000000
044C76B4 0000001E
024C76C6 00000006
044C770C 00000028
024C771E 00000008
044C7738 00000032
024C774A 0000000A
044C7764 0000003C
024C7776 0000000C
044C77BC 00004000
084C7840 00004000
2004002C 00000000
044C79CC 00000028
024C79DE 00000008
E2000001 80008000

Improved Area Map [Aleron Ives & Ralf]
0444C354 436C0000
044C3CE0 43B10000
044C3D18 41050000
044C3D20 415B0000
044C3D48 43C68000
044C3D50 43CB8000
044C3D98 43860000
044C3DB0 432C0000
044C3DC0 42C80000
044CC47C 43680000
045C2E14 447A0000
045C2E18 459C4000
045CBD24 49005390
045CCC80 437C0000
045CCC90 43DE0000
045CCCA4 42740000
045CCCAC 42E80000

Improved Mini Map v1 [Aleron Ives & Ralf]
0444C1B0 447A0000
044C3CC8 440B0000
044C3CCC 42CC0000
064C3D34 00000010
4412C000 42F60000
4412C000 43050000
044C3D8C 43F60000
044C3D90 42180000
045C2E10 452F0000
045CBD24 49005390

Improved Mini Map v2 [Aleron Ives & Ralf]
0444C1B0 447A0000
044C3CC8 44098000
044C3CCC 42D80000
064C3D04 00000010
416D0000 3FE80000
41998000 40C60000
064C3D34 00000010
4412C000 43070000
4412C000 43110000
044C3D90 42180000
044C3DA4 430C0000
044C3DA8 430C0000
044C3DBC 42480000
045C2E10 4528C000
045CBD24 49005390

Improved Mini Map v3 [Aleron Ives & Ralf]
0444C1B0 447A0000
044C3CCC 42EC0000
064C3D04 00000010
41680000 3FC00000
419C0000 40D00000
064C3D34 00000010
4413C000 431B0000
4413C000 43250000
044C3D8C 43E80000
044C3D90 42180000
044C3DA4 43200000
044C3DA8 43200000
044C3DBC 42200000
045C2E10 45228000
045CBD24 49005390

Improved Mini Map v4 [Aleron Ives & Ralf]
201FAA34 D03E001C
041FAA38 C002FDA8
0444C1B0 447A0000
044C3CCC 42C00000
064C3D04 00000010
41600000 3F800000
41A00000 40E00000
064C3D34 00000010
44160000 41200000
44160000 41A00000
044C3DBC 00000000
045C2E10 451C4000
045CBD24 49005390
E2000001 80008000

Improved Split-Screen Map [Aleron Ives & Ralf]
201FAC38 7FE3FB78
041FAC3C 4BFFFF4C
041FB398 C002E9BC
04473B4C 43A80000
044C3D28 41000000
044C3D30 41600000
064C3D54 00000010
43FF8000 43928000
43FF8000 43978000
044C3DA0 43100000
044C3DB8 43400000
044C3DC4 42C80000
045CBD24 49005390
E2000001 80008000

Reveal Complete Map [Ralf]
201F9994 FC010040
041F9998 4800000C
041F9A5C 4800000C
041FAA10 60000000
E2000001 80008000

Challenge Mode: Access All Stages [Ralf]
20287DF4 2C000009
04287DF8 60000000
E2000001 80008000

Lock On Window: Show Enemy HP Bar [Ralf]
20261B98 D01D0024
04261B9C 4BFE1545
084CB610 42640000
20030030 00000000
044CB6D0 42300000
044CB6EC FF00FF15
045CC8C4 42A00000
E2000001 80008000

Lock On Window: Show Enemy HP/TP Bar [Ralf]
20261B98 D01D0024
04261B9C 4BFE1545
04261C00 4BFE14E1
084CB610 428A0000
20030030 00000000
044CB6D0 42300000
044CB6EC FF00FF15
044CB6FC 42600000
044CB718 FF008CFC
045CC8C4 42B80000
E2000001 80008000

Humans & Newmans Can Use Traps [Ralf]
201AF578 7FE3FB78
0600CA80 00000024
8863088D 2C030004
41820018 2C030005
41820010 2C030009
41820008 38600002
4E800020 00000000
041AF57C 38600001
041AF5B0 4BE5D4D1
041AF61C 38600001
041AF65C 4BE5D425
0426D6F4 48000028
E2000001 80008000
2044BB3C 00080000
042766F8 3803BAA0
0644BB3C 0000001C
0004000D 0004000E
00000000 0004000F
00040010 00000000
00080000 00000000
E2000001 80008000

Full Action List (Incl. Photon Blasts & Traps) [Ralf]
201CC030 387F04AC
0600CA40 00000040
28030000 40820008
3BE00000 7C00F800
481CB7E4 38000003
7C0903A6 63C40500
38BF0538 A4050004
7C040000 4182000C
4200FFF4 38600000
2C030000 481BF5C0
041CC038 4BE40A1C
041D8230 4BE34810
042766F8 3803BAA0
0644BB3C 00000034
0004000D 0004000E
00000000 0004000F
00040010 00000000
00050000 00050001
00050002 00050003
00050004 00050005
00080000 00000000
E2000001 80008000

Disable Photon Blast Palette Switching [Ralf]
201B59E0 387F04AC
041B59E4 38600000
E2000001 80008000

Use this code with the Action Button Palette codes and the Full Action List code.
