NPC Dialogue Shortcut Patch (Hold B) [Aleron Ives & Ralf]
201F9BA0 7CBF2B78
0600B16C 00000024
40820020 3C608050
6063E228 38800002
4819BCE5 2C030000
40820008 481EA968
481EA734 00000000
041F58BC 4BE158B0
E2000001 80008000

Item Removal Maxed Stats Bugfix v2 (Incl. Stats Boost Bugfix) [Ralf]
201B9D1C 7FC3F378
0600B088 00000058
7FA3EB78 38800000
481AECC1 7FA3EB78
481AEF90 881F0000
28090001 4082000C
881F0001 3BFF0002
48100A54 39200000
481009E5 7F43D378
7F64DB78 7F85E378
7FA6EB78 7FC7F378
7FE8FB78 39200001
481009C5 48102E5C
0600C3F8 0000007C
28040000 4D820020
9421FFF0 481AD950
9421FFE0 7C0802A6
90010024 BF410008
7C7F1B78 4BFFFFDD
3BC00000 3BBF0D04
837F032C 839D0000
7F83E379 41820018
38800001 480FEC6D
7F83E378 38800001
480FEDDD 3BBD0004
3BDE0001 2C1E000D
4180FFD4 937F032C
BB410008 80010024
7C0803A6 38210020
4E800020 00000000
0410BB00 4BEFF59C
0410DF34 4BEFD180
041B9D50 4BE526A8
041BA024 4BE51064
E2000001 80008000

Rapid Fire (All Weapons) [Ralf]
200153F8 7C600735
0600B130 00000024
809F055C 28040000
41820014 80040000
70000406 41820008
38600001 2C030000
4E800020 00000000
041CEE7C 48E3C2B5
041CEECC 48E3C265
041CEEE4 38600003
041CEEE8 4BE3C249
E2000001 80008000

Show Fog Collision Debug Info [Ralf]
200153F8 7C600735
0400B060 7C7E1B78
0400B064 48148871
0400B068 4814890C
04153970 4BEB76F0
E2000001 80008000

Show Regular NPC Talk Debug Info [Ralf]
200153F8 7C600735
0600B070 00000018
7C7F1B78 4813D089
7FE3FB78 4813D345
7FE3FB78 4813D4DC
041483FC 3865001C
0414855C 4BEC2B14
E2000001 80008000

Dim/Shadow/Dark/Hell Special & Megid Tech: R.I.P. Display Patch [Ralf]
200153F8 7C600735
0600B0E0 00000034
7F43D378 38810030
4800B145 48008E84
3C80FFFF 2C0CDEAD
40820010 3CC08000
60C6B10C 3880FFFF
4800B190 522E492E
502E0000 00000000
04012DEC 3980DEAD
0401398C 408200F4
04013998 418000E8
