TP Bar Color Bug Fix [Aleron Ives & Ralf]
2026EF3C 3C80FF01
0426EF44 3884AAFA
0426F058 3863AAFA
0426F0E0 3883AAFA
044D1248 FF0074EE
E2000001 80008000

Tech Auto Targetting Bug Fix [Ralf]
2022D6A8 8001001C
0422DA58 60000000
044CC5D4 0000001E
044CC62C 00000028
044CC658 00000032
044CC684 0000003C
024CC696 0000003C
044CC8EC 00000028
E2000001 80008000

Improved Tech Auto Targetting (Incl. Bug Fix) [Ralf]
2022D6A8 8001001C
0422DA58 60000000
044CC5D4 0000001E
024CC5E6 00000006
044CC62C 00000028
024CC63E 00000008
044CC658 00000032
024CC66A 0000000A
044CC684 0000003C
024CC696 0000000C
044CC6DC 00004000
084CC760 00004000
2004002C 00000000
044CC8EC 00000028
024CC8FE 00000008
E2000001 80008000

Improved Area Map [Aleron Ives & Ralf]
0444FECC 436C0000
044C8C00 43B10000
044C8C38 41050000
044C8C40 415B0000
044C8C68 43C68000
044C8C70 43CB8000
044C8CB8 43860000
044C8CD0 432C0000
044C8CE0 42C80000
044D13B4 43680000
045CF7F4 447A0000
045CF7F8 459C4000
045D87A4 49005390
045D9700 437C0000
045D9710 43DE0000
045D9724 42740000
045D972C 42E80000

Improved Mini Map v1 [Aleron Ives & Ralf]
0444FD28 447A0000
044C8BE8 440B0000
044C8BEC 42CC0000
064C8C54 00000010
4412C000 42F60000
4412C000 43050000
044C8CAC 43F60000
044C8CB0 42180000
045CF7F0 452F0000
045D87A4 49005390

Improved Mini Map v2 [Aleron Ives & Ralf]
0444FD28 447A0000
044C8BE8 44098000
044C8BEC 42D80000
064C8C24 00000010
416D0000 3FE80000
41998000 40C60000
064C8C54 00000010
4412C000 43070000
4412C000 43110000
044C8CB0 42180000
044C8CC4 430C0000
044C8CC8 430C0000
044C8CDC 42480000
045CF7F0 4528C000
045D87A4 49005390

Improved Mini Map v3 [Aleron Ives & Ralf]
0444FD28 447A0000
044C8BEC 42EC0000
064C8C24 00000010
41680000 3FC00000
419C0000 40D00000
064C8C54 00000010
4413C000 431B0000
4413C000 43250000
044C8CAC 43E80000
044C8CB0 42180000
044C8CC4 43200000
044C8CC8 43200000
044C8CDC 42200000
045CF7F0 45228000
045D87A4 49005390

Improved Mini Map v4 [Aleron Ives & Ralf]
201FB140 D03E001C
041FB144 C002FDA8
0444FD28 447A0000
044C8BEC 42C00000
064C8C24 00000010
41600000 3F800000
41A00000 40E00000
064C8C54 00000010
44160000 41200000
44160000 41A00000
044C8CDC 00000000
045CF7F0 451C4000
045D87A4 49005390
E2000001 80008000

Improved Split-Screen Map [Aleron Ives & Ralf]
201FB344 7FE3FB78
041FB348 4BFFFF4C
041FBAA4 C002E9BC
04477744 43A80000
044C8C48 41000000
044C8C50 41600000
064C8C74 00000010
43FF8000 43928000
43FF8000 43978000
044C8CC0 43100000
044C8CD8 43400000
044C8CE4 42C80000
045D87A4 49005390
E2000001 80008000

Reveal Complete Map [Ralf]
201FA0A0 FC010040
041FA0A4 4800000C
041FA168 4800000C
041FB11C 60000000
E2000001 80008000

Challenge Mode: Access All Stages [Ralf]
20288AB8 2C000009
04288ABC 60000000
E2000001 80008000

Lock On Window: Show Enemy HP Bar [Ralf]
202627A0 D01D0024
042627A4 4BFE12B1
084D0548 42640000
20030030 00000000
044D0608 42300000
044D0624 FF00FF15
045D9344 42A00000
E2000001 80008000

Lock On Window: Show Enemy HP/TP Bar [Ralf]
202627A0 D01D0024
042627A4 4BFE12B1
04262808 4BFE124D
084D0548 428A0000
20030030 00000000
044D0608 42300000
044D0624 FF00FF15
044D0634 42600000
044D0650 FF008CFC
045D9344 42B80000
E2000001 80008000

Humans & Newmans Can Use Traps [Ralf]
201AFBCC 7FE3FB78
0600CA80 00000024
8863088D 2C030004
41820018 2C030005
41820010 2C030009
41820008 38600002
4E800020 00000000
041AFBD0 38600001
041AFC04 4BE5CE7D
041AFC70 38600001
041AFCB0 4BE5CDD1
0426E358 48000028
E2000001 80008000
2044F6B4 00080000
042773BC 3803F618
0644F6B4 0000001C
0004000D 0004000E
00000000 0004000F
00040010 00000000
00080000 00000000
E2000001 80008000

Full Action List (Incl. Photon Blasts & Traps) [Ralf]
201CC6EC 387F04AC
0600CA40 00000040
28030000 40820008
3BE00000 7C00F800
481CBEA0 38000003
7C0903A6 63C40500
38BF0538 A4050004
7C040000 4182000C
4200FFF4 38600000
2C030000 481BFC7C
041CC6F4 4BE40360
041D88EC 4BE34154
042773BC 3803F618
0644F6B4 00000034
0004000D 0004000E
00000000 0004000F
00040010 00000000
00050000 00050001
00050002 00050003
00050004 00050005
00080000 00000000
E2000001 80008000

Disable Photon Blast Palette Switching [Ralf]
201B6034 387F04AC
041B6038 38600000
E2000001 80008000

Use this code with the Action Button Palette codes and the Full Action List code.

