Save Extra Palettes To Memory Card (Temp Slot 3) [Ralf]
20200574 7C7F1B78
0600B958 00000088
906DB974 1C63003C
808DB958 3C840001
38840B80 7C841A14
3C608000 6063CF40
38A0003C 48002AA1
481F11DC 806DB974
1C63003C 808DB958
3C840001 38840B80
7C641A14 3C808000
6084CF40 38A0003C
48002A75 806DB958
481F4AE4 806DB974
1C63003C 808DB958
3C840001 38840B80
7C641A14 38800000
38A0003C 48002961
48003F29 481F3FA0
041FCB58 4BE0EE00
041FF978 4BE0C03C
04200490 4BE0B4F4
04471ACC FFFFFFFF
E2000001 80008000

Use this code with the Action Button Palette codes.

Disable Action Button Palette Codes In Split-Screen Mode [Ralf]
201D7C70 7C9C2378
0600B9E0 0000001C
3BC00000 3BE00000
800D8EB8 28000001
40820008 481CC284
481CC284 00000000
041D7C74 4BE33D6C
E2000001 80008000

Item Type Icon Color Patch [Ralf]
202582D4 7C9E2378
0600BA4C 00000020
801D0030 901D002C
BB410018 4824CAB0
801F0030 901F002C
BB61001C 4824CC84
04258504 4BDB3548
042586E8 4BDB3374
E2000001 80008000

S-Rank Weapon Name Color Patch [Ralf]
202582D4 7C9E2378
0425842C 48000014
04258610 48000014
E2000001 80008000

S-Rank Weapon Name Color Patch v2 (Incl. Icon) [Ralf]
202582D4 7C9E2378
0600BA38 00000014
881E001D 28000003
40800008 907E002C
4824DD1C 00000000
0425842C 48000014
04258610 48000014
0425975C 4BDB22DC
E2000001 80008000

S-Rank Weapon Generator (Talk To Woman In Shop Area) [Ralf]
201EC514 7FE3FB78
0600BD1C 00000044
7CA418AE 28050049
40820034 7D84002E
3C00FD03 7C0C0040
40820024 3C00F866
6000F865 7C04192E
3C00F862 60000100
38630004 7C04192E
38A000F8 7CA32B78
481E6FE4 00000000
041EC558 38600000
061EC584 00000018
480086ED 547F063E
48006CDD 7C641B78
7FE5FB78 38610008
041F2D3C 4BE18FE0
041F4E38 60000000
041F4E50 3880001E
044C8480 000001CB
044C8484 000000A9
024C8500 0003FFFF
E2000001 80008000

S-Rank Weapon Generator v2 (Talk To Woman In Shop Area) [Ralf]
201EC514 7FE3FB78
0600BC14 000000CC
A0040000 B0030000
80040000 3CA08D00
60A549FD 7C002840
40820024 A0040004
28000300 40820018
38640002 3C808000
6084BC6C 38A00074
480027D1 481E70B4
806DB878 80630004
38630001 9861000A
7FA3EB78 481E094C
F8664A01 4E4A454C
4C454E0A 5A414C55
52450A48 500A5450
0A425552 4E494E47
0A54454D 50455354
0A424C49 5A5A4152
440A4152 52455354
0A434841 4F530A48
454C4C0A 53504952
49540A42 45525345
524B0A44 454D4F4E
27530A47 5553480A
47454953 540A4B49
4E472753 0051F865
F8620100 00000000
041EC558 38600000
061EC584 00000018
480086ED 547F063E
48006CDD 7C641B78
7FE5FB78 38610008
041EC5B0 4BE1F6A4
041F2D00 4BE18F14
041F4E38 60000000
041F4E50 3880001E
044C8480 000001CB
044C8484 000000A9
024C8500 0003FFFF
E2000001 80008000

Incl. Weapon Special Select

S-Rank Weapon Generator: Window Dimensions Fix [Ralf]
044500A8 43700000
044500B0 42000000
045DC4EC 44138000
045DC4F4 43C00000

S-Rank Weapon Generator: Disable Weapon Type Names [Ralf]
201EC514 7FE3FB78
0600BCE0 00000018
8881000E 60840008
708400FB 9881000E
38810008 481E08C4
041EC5B4 4BE1F72C
E2000001 80008000

S-Rank Weapon Generator: Max Grinded Weapons [Ralf]
201EC514 7FE3FB78
0600BD08 00000014
38610008 48100FAD
9861000B 38610008
481E088C 00000000
041EC5A0 4BE1F768
E2000001 80008000

S-Rank Weapon Generator: Weapon Special Modifier [Ralf]
201EC514 7FE3FB78
0600BCF8 00000010
386000ss 9861000A
7FA3EB78 481E08B0
041EC5B0 4BE1F748
E2000001 80008000

ss = Special

00 - None
01 - Jellen
02 - Zalure
03 - HP Restoration
04 - TP Restoration
05 - Burning
06 - Tempest
07 - Blizzard
08 - Arrest
09 - Chaos
0A - Hell
0B - Spirit
0C - Berserk
0D - Demon's
0E - Gush
0F - Geist
10 - King's

Disable Sky Box [Ralf]
045D3620 00000000

Disable Terrain [Ralf]
005D5FD4 00000000

Most Enemies Don't Attack On/Off (Press X + DPad Left/Right) [Ralf]
2858D880 00000401
0401162C 480000A0
040B96E8 38600000
E2000001 80008000
2858D880 00000402
0401162C 418200A0
040B96E8 48000015
E2000001 80008000

Character Type Modifier [Ralf]
48000000 8050EA10
DE000000 80B08180
14000894 00ii00jj
14000898 00kk00ll
1200089C 000000mm
E0000000 80008000

jj = Skin/Body Type (00 .. 03, 00 .. 18)

ii = Costume   (00 .. 11)
kk = Face Type (00 .. 04)
ll = Head Type (00 .. 04)
mm = Hair Type (00 .. 09)

