NPC Dialogue Shortcut Patch (Hold B) [Aleron Ives & Ralf]
201F9A10 7CBF2B78
0600B16C 00000024
40820020 3C608050
60639368 38800002
4819BBAD 2C030000
40820008 481EA7D4
481EA5A0 00000000
041F5728 4BE15A44
E2000001 80008000

Item Removal Maxed Stats Bugfix v2 (Incl. Stats Boost Bugfix) [Ralf]
201B9B6C 7FC3F378
0600B088 00000058
7FA3EB78 38800000
481AEB11 7FA3EB78
481AEDE0 881F0000
28090001 4082000C
881F0001 3BFF0002
48100B68 39200000
48100AF9 7F43D378
7F64DB78 7F85E378
7FA6EB78 7FC7F378
7FE8FB78 39200001
48100AD9 48102F64
0600C3F8 0000007C
28040000 4D820020
9421FFF0 481AD7A0
9421FFE0 7C0802A6
90010024 BF410008
7C7F1B78 4BFFFFDD
3BC00000 3BBF0D04
837F032C 839D0000
7F83E379 41820018
38800001 480FED81
7F83E378 38800001
480FEEF1 3BBD0004
3BDE0001 2C1E000D
4180FFD4 937F032C
BB410008 80010024
7C0803A6 38210020
4E800020 00000000
0410BC14 4BEFF488
0410E03C 4BEFD078
041B9BA0 4BE52868
041B9E74 4BE51214
E2000001 80008000

Rapid Fire (All Weapons) [Ralf]
20015430 7C600735
0600B130 00000024
809F055C 28040000
41820014 80040000
70000406 41820008
38600001 2C030000
4E800020 00000000
041CEC7C 48E3C4B5
041CECCC 48E3C465
041CECE4 38600003
041CECE8 4BE3C449
E2000001 80008000

Show Fog Collision Debug Info [Ralf]
20015430 7C600735
0400B060 7C7E1B78
0400B064 48148751
0400B068 481487EC
04153850 4BEB7810
E2000001 80008000

Show Regular NPC Talk Debug Info [Ralf]
20015430 7C600735
0600B070 00000018
7C7F1B78 4813CF69
7FE3FB78 4813D225
7FE3FB78 4813D3BC
041482DC 3865001C
0414843C 4BEC2C34
E2000001 80008000

Dim/Shadow/Dark/Hell Special & Megid Tech: R.I.P. Display Patch [Ralf]
20015430 7C600735
0600B0E0 00000034
7F43D378 38810030
4800B17D 48008EBC
3C80FFFF 2C0CDEAD
40820010 3CC08000
60C6B10C 3880FFFF
4800B1C8 522E492E
502E0000 00000000
04012E24 3980DEAD
040139C4 408200F4
