NPC Dialogue Shortcut Patch (Hold B) [Ralf]
201FA11C 7CBF2B78
0600B16C 00000024
40820020 3C608050
6063F248 38800002
4819C1A1 2C030000
40820008 481EAEE0
481EACAC 00000000
041F5E34 4BE15338
E2000001 80008000

Item Removal Maxed Stats Bugfix v2 (Incl. Stats Boost Bugfix) [Ralf]
201BA1D8 7FC3F378
0600B088 00000058
7FA3EB78 38800000
481AF17D 7FA3EB78
481AF44C 881F0000
28090001 4082000C
881F0001 3BFF0002
48100C44 39200000
48100BD5 7F43D378
7F64DB78 7F85E378
7FA6EB78 7FC7F378
7FE8FB78 39200001
48100BB5 48103040
0600C3F8 0000007C
28040000 4D820020
9421FFF0 481ADE0C
9421FFE0 7C0802A6
90010024 BF410008
7C7F1B78 4BFFFFDD
3BC00000 3BBF0D04
837F032C 839D0000
7F83E379 41820018
38800001 480FEE5D
7F83E378 38800001
480FEFCD 3BBD0004
3BDE0001 2C1E000D
4180FFD4 937F032C
BB410008 80010024
7C0803A6 38210020
4E800020 00000000
0410BCF0 4BEFF3AC
0410E118 4BEFCF9C
041BA20C 4BE521FC
041BA4E0 4BE50BA8
E2000001 80008000

Rapid Fire (All Weapons) [Ralf]
20015470 7C600735
0600B130 00000024
809F055C 28040000
41820014 80040000
70000406 41820008
38600001 2C030000
4E800020 00000000
041CF338 48E3BDF9
041CF388 48E3BDA9
041CF3A0 38600003
041CF3A4 4BE3BD8D
E2000001 80008000

Show Fog Collision Debug Info [Ralf]
20015470 7C600735
0400B060 7C7E1B78
0400B064 48148D35
0400B068 48148DD0
04153E34 4BEB722C
E2000001 80008000

Show Regular NPC Talk Debug Info [Ralf]
20015470 7C600735
0600B070 00000018
7C7F1B78 4813D54D
7FE3FB78 4813D809
7FE3FB78 4813D9A0
041488C0 3865001C
04148A20 4BEC2650
E2000001 80008000

Dim/Shadow/Dark/Hell Special & Megid Tech: R.I.P. Display Patch [Ralf]
20015470 7C600735
0600B0E0 00000034
7F43D378 38810030
4800B1BD 48008EFC
3C80FFFF 2C0CDEAD
40820010 3CC08000
60C6B10C 3880FFFF
4800B208 522E492E
502E0000 00000000
04012E64 3980DEAD
04013A04 408200F4
